,bp_rp,Gaia_G_EDR3,phase
0,2.239830999999999,24.494631208558026,0.0
1,2.2176659999999995,24.409392208558028,0.0
2,2.194527000000001,24.31505820855803,0.0
3,2.172080000000001,24.221950208558027,0.0
4,2.1500909999999998,24.129340208558027,0.0
5,2.1282010000000007,24.035894208558027,0.0
6,2.105509999999999,23.937697208558028,0.0
7,2.083755,23.84217520855803,0.0
8,2.0618979999999993,23.744892208558028,0.0
9,2.0401929999999986,23.64705520855803,0.0
10,2.0181020000000007,23.54628820855803,0.0
11,1.9970240000000015,23.44909720855803,0.0
12,1.9746400000000008,23.34597320855803,0.0
13,1.953190000000001,23.24413920855803,0.0
14,1.9330850000000002,23.142405208558028,0.0
15,1.917313,23.030379208558028,0.0
16,1.9021240000000006,22.91161020855803,0.0
17,1.8870819999999995,22.79501120855803,0.0
18,1.8722139999999996,22.680397208558027,0.0
19,1.8572039999999994,22.564767208558028,0.0
20,1.8436970000000006,22.457466208558028,0.0
21,1.8349660000000014,22.371342208558026,0.0
22,1.8284119999999984,22.292350208558027,0.0
23,1.8221549999999986,22.21697620855803,0.0
24,1.8159530000000004,22.142312208558028,0.0
25,1.8095610000000004,22.066055208558026,0.0
26,1.8036729999999999,21.99560520855803,0.0
27,1.7995169999999998,21.947713208558028,0.0
28,1.7955830000000006,21.90318520855803,0.0
29,1.7919159999999987,21.86133620855803,0.0
30,1.7884799999999998,21.821811208558028,0.0
31,1.78477,21.779156208558028,0.0
32,1.78125,21.738453208558028,0.0
33,1.7779819999999997,21.69996020855803,0.0
34,1.7747899999999994,21.66192020855803,0.0
35,1.7709869999999999,21.622594208558027,0.0
36,1.7663499999999992,21.58901320855803,0.0
37,1.7627569999999988,21.56346520855803,0.0
38,1.7598400000000005,21.54311420855803,0.0
39,1.7573530000000002,21.525741208558028,0.0
40,1.754975,21.50894920855803,0.0
41,1.7527429999999988,21.49320020855803,0.0
42,1.7506280000000007,21.478731208558028,0.0
43,1.7486449999999998,21.46508420855803,0.0
44,1.7466620000000006,21.451331208558027,0.0
45,1.7445889999999995,21.43693620855803,0.0
46,1.7425230000000003,21.42268120855803,0.0
47,1.7404890000000002,21.408797208558028,0.0
48,1.7382919999999995,21.393727208558026,0.0
49,1.7361430000000002,21.378901208558027,0.0
50,1.7340020000000003,21.36408520855803,0.0
51,1.7319980000000008,21.35044520855803,0.0
52,1.7300900000000006,21.337505208558028,0.0
53,1.7281180000000003,21.324197208558026,0.0
54,1.7262139999999988,21.31123620855803,0.0
55,1.7243779999999997,21.298752208558028,0.0
56,1.7222819999999999,21.285373208558028,0.0
57,1.7200690000000005,21.271186208558028,0.0
58,1.717727,21.25607820855803,0.0
59,1.7153840000000002,21.24089120855803,0.0
60,1.713051,21.22542220855803,0.0
61,1.7107150000000004,21.209495208558028,0.0
62,1.706168,21.18046120855803,0.0
63,1.7015659999999997,21.15114420855803,0.0
64,1.6971720000000001,21.122836208558027,0.0
65,1.6907360000000011,21.08251720855803,0.0
66,1.6831509999999987,21.03543620855803,0.0
67,1.6745400000000004,20.983948208558026,0.0
68,1.6648809999999994,20.92765820855803,0.0
69,1.6480990000000002,20.835832208558028,0.0
70,1.6313659999999999,20.754830208558026,0.0
71,1.6149200000000006,20.677049208558028,0.0
72,1.5978279999999998,20.596472208558026,0.0
73,1.581099,20.51780520855803,0.0
74,1.5643000000000011,20.439031208558028,0.0
75,1.547325999999999,20.359598208558026,0.0
76,1.5296789999999998,20.28251220855803,0.0
77,1.510680999999999,20.20621920855803,0.0
78,1.4919850000000006,20.13104420855803,0.0
79,1.4730180000000006,20.05441920855803,0.0
80,1.454464999999999,19.97829020855803,0.0
81,1.4360289999999996,19.901443208558028,0.0
82,1.417787999999999,19.824181208558027,0.0
83,1.3998529999999993,19.74742020855803,0.0
84,1.3809930000000001,19.66967820855803,0.0
85,1.3611060000000004,19.59143520855803,0.0
86,1.3413540000000008,19.51274520855803,0.0
87,1.321803,19.433932208558026,0.0
88,1.3024690000000003,19.35500720855803,0.0
89,1.2835290000000006,19.276470208558028,0.0
90,1.2649609999999996,19.19812320855803,0.0
91,1.2466499999999998,19.119754208558028,0.0
92,1.2283109999999997,19.04203720855803,0.0
93,1.208603,18.95982820855803,0.0
94,1.189037,18.878417208558027,0.0
95,1.1814689999999999,18.846947208558028,0.0
96,1.1739229999999994,18.81560820855803,0.0
97,1.1663769999999998,18.784287208558027,0.0
98,1.1586689999999997,18.75213020855803,0.0
99,1.1509649999999993,18.719835208558028,0.0
100,1.143205,18.68709020855803,0.0
101,1.1353530000000003,18.65373820855803,0.0
102,1.1274889999999997,18.620130208558027,0.0
103,1.1195570000000004,18.58597320855803,0.0
104,1.1116080000000004,18.551508208558026,0.0
105,1.103593,18.51641120855803,0.0
106,1.09558,18.48106520855803,0.0
107,1.0875259999999995,18.445152208558028,0.0
108,1.0794620000000004,18.40900620855803,0.0
109,1.0729940000000004,18.378864208558028,0.0
110,1.0667969999999993,18.349684208558028,0.0
111,1.0606860000000005,18.32065720855803,0.0
112,1.054665,18.291808208558027,0.0
113,1.048724,18.26305120855803,0.0
114,1.0428769999999998,18.234461208558027,0.0
115,1.0371139999999999,18.20589120855803,0.0
116,1.0314509999999997,18.177477208558027,0.0
117,1.0258779999999996,18.149015208558026,0.0
118,1.020403,18.120676208558027,0.0
119,1.015015,18.092309208558028,0.0
120,1.0097300000000002,18.063975208558027,0.0
121,1.0045480000000007,18.035722208558028,0.0
122,0.999466,18.007517208558028,0.0
123,0.9944819999999996,17.97943520855803,0.0
124,0.9895909999999999,17.951379208558027,0.0
125,0.9847960000000002,17.92338620855803,0.0
126,0.9800940000000002,17.895495208558028,0.0
127,0.9754819999999995,17.867613208558026,0.0
128,0.9709640000000004,17.839810208558028,0.0
129,0.966532,17.81210020855803,0.0
130,0.9621950000000004,17.784415208558027,0.0
131,0.9579459999999997,17.756798208558028,0.0
132,0.9537819999999995,17.729249208558027,0.0
133,0.9497729999999995,17.701994208558027,0.0
134,0.945862,17.67478920855803,0.0
135,0.9420000000000002,17.64719320855803,0.0
136,0.9381529999999998,17.61843920855803,0.0
137,0.9344099999999997,17.589851208558027,0.0
138,0.9307679999999996,17.561386208558027,0.0
139,0.9272270000000002,17.533018208558026,0.0
140,0.9237839999999995,17.504813208558026,0.0
141,0.9204360000000005,17.476761208558028,0.0
142,0.9171829999999996,17.448853208558027,0.0
143,0.9140229999999994,17.42108520855803,0.0
144,0.9109530000000001,17.39346020855803,0.0
145,0.9079769999999998,17.36597020855803,0.0
146,0.9050929999999999,17.338618208558028,0.0
147,0.9022969999999999,17.31139320855803,0.0
148,0.8995860000000002,17.284290208558026,0.0
149,0.8969610000000001,17.25728820855803,0.0
150,0.8944179999999999,17.230400208558027,0.0
151,0.8919580000000007,17.203632208558027,0.0
152,0.8895770000000001,17.176972208558027,0.0
153,0.8872719999999994,17.150395208558027,0.0
154,0.8850439999999997,17.123873208558027,0.0
155,0.8828860000000001,17.097399208558027,0.0
156,0.8808020000000001,17.07098320855803,0.0
157,0.8787910000000005,17.044625208558028,0.0
158,0.8768509999999994,17.01831920855803,0.0
159,0.8749820000000001,16.992067208558026,0.0
160,0.8731849999999994,16.96587920855803,0.0
161,0.8714599999999999,16.93975620855803,0.0
162,0.8698160000000001,16.913728208558027,0.0
163,0.8682569999999998,16.88786120855803,0.0
164,0.8667870000000004,16.86219320855803,0.0
165,0.8654250000000001,16.836824208558028,0.0
166,0.8641770000000006,16.81178620855803,0.0
167,0.8630500000000003,16.78713120855803,0.0
168,0.8620419999999998,16.762786208558026,0.0
169,0.8611610000000001,16.738889208558028,0.0
170,0.8603940000000003,16.715308208558028,0.0
171,0.8597460000000003,16.692068208558027,0.0
172,0.8592130000000004,16.66908720855803,0.0
173,0.8587890000000007,16.64636820855803,0.0
174,0.8584779999999999,16.623889208558026,0.0
175,0.8582829999999992,16.601636208558027,0.0
176,0.8581970000000005,16.579615208558028,0.0
177,0.8582209999999995,16.55781820855803,0.0
178,0.8583670000000003,16.536243208558027,0.0
179,0.8586279999999995,16.51489820855803,0.0
180,0.8590029999999995,16.49378520855803,0.0
181,0.8594980000000003,16.47289820855803,0.0
182,0.8601130000000001,16.452251208558028,0.0
183,0.8608419999999999,16.431773208558027,0.0
184,0.8616779999999995,16.41145620855803,0.0
185,0.8626319999999996,16.39133820855803,0.0
186,0.8636989999999996,16.371477208558026,0.0
187,0.8648799999999999,16.351957208558026,0.0
188,0.8661849999999998,16.33271720855803,0.0
189,0.8676240000000002,16.31368320855803,0.0
190,0.869189,16.29488520855803,0.0
191,0.8708799999999997,16.27635520855803,0.0
192,0.8727040000000001,16.25814420855803,0.0
193,0.8747130000000003,16.24065220855803,0.0
194,0.8768510000000003,16.22338620855803,0.0
195,0.8790879999999999,16.20621920855803,2.0
196,0.884417,16.16884320855803,2.0
197,0.8902340000000004,16.132043208558027,2.0
198,0.8965399999999999,16.09576920855803,2.0
199,0.9033520000000004,16.060222208558027,2.0
200,0.9106800000000002,16.02538420855803,2.0
201,0.9184960000000002,15.99116820855803,2.0
202,0.9267810000000001,15.957490208558028,2.0
203,0.9354939999999998,15.924205208558028,2.0
204,0.9445869999999998,15.891172208558029,2.0
205,0.9539509999999995,15.858209208558028,2.0
206,0.9635030000000002,15.825189208558028,2.0
207,0.9731610000000002,15.791888208558028,2.0
208,0.9827609999999996,15.757919208558029,2.0
209,0.9922360000000001,15.723107208558028,2.0
210,1.001433,15.68714220855803,2.0
211,1.010205,15.649779208558028,2.0
212,1.0184530000000005,15.610910208558028,2.0
213,1.0261170000000002,15.570541208558028,2.0
214,1.033181,15.528768208558027,2.0
215,1.0396379999999996,15.485704208558028,2.0
216,1.045512,15.441508208558028,2.0
217,1.050865,15.396370208558029,2.0
218,1.0557380000000003,15.350433208558028,2.0
219,1.0602299999999998,15.303620208558028,2.0
220,1.0643830000000003,15.256185208558028,2.0
221,1.068234,15.208302208558028,2.0
222,1.0718320000000001,15.160048208558027,2.0
223,1.075218,15.111469208558027,2.0
224,1.078417,15.062624208558027,2.0
225,1.0814619999999997,15.013547208558029,2.0
226,1.0843829999999999,14.964276208558028,2.0
227,1.0872080000000004,14.914834208558029,2.0
228,1.0899640000000002,14.865260208558029,2.0
229,1.092654,14.815563208558029,2.0
230,1.0952799999999998,14.765761208558029,2.0
231,1.097883,14.715880208558028,2.0
232,1.100453,14.665922208558028,2.0
233,1.1030000000000002,14.61591220855803,2.0
234,1.105549,14.565859208558027,2.0
235,1.1080980000000002,14.515773208558029,2.0
236,1.1106519999999998,14.465659208558028,2.0
237,1.11322,14.41553120855803,2.0
238,1.115806,14.365399208558028,2.0
239,1.118417,14.315267208558028,2.0
240,1.121059,14.265130208558029,2.0
241,1.123818,14.214831208558028,2.0
242,1.1266070000000001,14.164496208558027,2.0
243,1.129441,14.114187208558029,2.0
244,1.13232,14.063906208558029,2.0
245,1.13525,14.013655208558028,2.0
246,1.138237,13.963448208558027,2.0
247,1.1412510000000002,13.913261208558028,2.0
248,1.144346,13.863132208558028,2.0
249,1.1474840000000002,13.813038208558028,2.0
250,1.1506519999999998,13.76297920855803,2.0
251,1.153916,13.712963208558028,2.0
252,1.157223,13.662971208558028,2.0
253,1.160594,13.613014208558027,2.0
254,1.1640300000000001,13.563090208558028,2.0
255,1.167551,13.513216208558028,2.0
256,1.1711140000000002,13.463375208558029,2.0
257,1.1747690000000002,13.413593208558028,2.0
258,1.178475,13.36385220855803,2.0
259,1.182229,13.314147208558028,2.0
260,1.186048,13.264504208558028,2.0
261,1.1899159999999998,13.214905208558028,2.0
262,1.1938870000000001,13.165297208558028,2.0
263,1.1980330000000001,13.115642208558029,2.0
264,1.202232,13.066050208558028,2.0
265,1.206491,13.016521208558029,2.0
266,1.210817,12.967072208558028,2.0
267,1.215197,12.917694208558029,2.0
268,1.219633,12.868400208558029,2.0
269,1.224119,12.819191208558028,2.0
270,1.2286160000000002,12.770031208558029,2.0
271,1.233156,12.720963208558029,2.0
272,1.237738,12.671994208558027,2.0
273,1.242298,12.623073208558028,2.0
274,1.246918,12.574269208558029,2.0
275,1.251551,12.525498208558028,2.0
276,1.256259,12.476792208558027,2.0
277,1.2610569999999999,12.428164208558028,2.0
278,1.2659310000000001,12.379605208558027,2.0
279,1.270892,12.331139208558028,2.0
280,1.275878,12.282747208558028,2.0
281,1.280761,12.234840208558028,2.0
282,1.285977,12.186641208558028,2.0
283,1.291245,12.139425208558029,2.0
284,1.296754,12.091379208558028,2.0
285,1.301557,12.044102208558028,2.0
286,1.3070309999999998,11.996956208558029,2.0
287,1.313345,11.949582208558029,2.0
288,1.31974,11.901953208558028,2.0
289,1.326182,11.854284208558028,2.0
290,1.332746,11.806710208558028,2.0
291,1.339401,11.759214208558028,2.0
292,1.346225,11.711874208558028,2.0
293,1.353078,11.664529208558028,2.0
294,1.360075,11.617313208558029,2.0
295,1.367226,11.570237208558028,2.0
296,1.374326,11.523196208558028,2.0
297,1.381415,11.476265208558027,2.0
298,1.388509,11.429468208558028,2.0
299,1.395527,11.382682208558029,2.0
300,1.402569,11.336022208558028,2.0
301,1.4096009999999999,11.289461208558029,2.0
302,1.416658,11.243022208558028,2.0
303,1.423681,11.196583208558028,2.0
304,1.431319,11.150411208558028,2.0
305,1.438958,11.104281208558028,2.0
306,1.446705,11.058303208558028,2.0
307,1.4544839999999999,11.012406208558028,2.0
308,1.462409,10.966707208558029,2.0
309,1.470362,10.921071208558029,2.0
310,1.478451,10.875639208558027,2.0
311,1.4865659999999998,10.830203208558029,2.0
312,1.494796,10.784892208558029,2.0
313,1.503153,10.739798208558028,2.0
314,1.5116359999999998,10.694845208558029,2.0
315,1.520231,10.649981208558028,2.0
316,1.5287910000000002,10.605103208558027,2.0
317,1.5374780000000001,10.560487208558028,2.0
318,1.546037,10.515988208558028,2.0
319,1.55471,10.471864208558028,2.0
320,1.563427,10.427824208558029,2.0
321,1.572255,10.383832208558028,2.0
322,1.5811289999999998,10.339821208558028,2.0
323,1.5901679999999998,10.295925208558028,2.0
324,1.5999020000000002,10.252170208558027,2.0
325,1.60992,10.208983208558028,2.0
326,1.619801,10.165446208558029,2.0
327,1.62987,10.122236208558029,2.0
328,1.639992,10.079079208558028,2.0
329,1.6501819999999998,10.036018208558028,2.0
330,1.6605010000000002,9.993136208558028,2.0
331,1.6709269999999998,9.950458208558029,2.0
332,1.68136,9.907778208558028,2.0
333,1.6919530000000003,9.865416208558027,2.0
334,1.7026059999999998,9.823058208558027,2.0
335,1.713253,9.780773208558028,2.0
336,1.7239509999999998,9.738678208558028,2.0
337,1.734599,9.696621208558028,2.0
338,1.7444779999999998,9.657549208558027,2.0
339,1.7547929999999998,9.617097208558029,2.0
340,1.7653770000000002,9.575198208558028,2.0
341,1.775815,9.533654208558028,2.0
342,1.786401,9.491910208558028,2.0
343,1.797285,9.450333208558028,2.0
344,1.8087820000000001,9.408680208558028,2.0
345,1.820312,9.367150208558028,2.0
346,1.8314890000000001,9.325078208558029,3.0
347,1.822587,9.350383208558029,3.0
348,1.6909140000000003,9.758082208558028,3.0
349,1.5635690000000002,10.212156208558028,3.0
350,1.4524830000000002,10.685569208558029,3.0
351,1.345236,11.172862208558028,3.0
352,1.250654,11.671664208558028,3.0
353,1.17078,12.188947208558028,3.0
354,1.132512,12.667448208558028,3.0
355,1.178151,12.395451208558029,3.0
356,1.244311,11.904989208558028,3.0
357,1.3219260000000002,11.40224420855803,3.0
358,1.341411,11.260743208558027,3.0
359,1.267185,11.655652208558028,3.0
360,1.270066,11.660425208558028,3.0
361,1.265496,11.661871208558027,3.0
362,1.2041300000000001,12.02130320855803,3.0
363,1.224031,11.884002208558028,3.0
364,1.16321,12.166565208558028,3.0
365,1.1558570000000001,12.173593208558028,3.0
366,1.1001509999999999,12.395324208558028,3.0
367,1.000127,12.577245208558029,3.0
368,0.8946050000000001,12.664693208558027,3.0
369,0.7083170000000001,12.746078208558028,3.0
370,0.5847390000000001,12.903112208558028,3.0
371,0.518219,12.844387208558029,3.0
372,0.349707,13.093053208558029,3.0
373,0.3387279999999999,13.117778208558029,3.0
374,0.334657,13.129100208558029,3.0
375,0.332449,13.135969208558029,3.0
376,0.3323069999999999,13.136388208558028,3.0
377,0.33230499999999985,13.136394208558029,3.0
378,0.3323019999999999,13.136401208558029,3.0
379,0.33230000000000004,13.136406208558029,3.0
380,0.3322959999999999,13.136414208558028,3.0
381,0.33229299999999995,13.136422208558027,3.0
382,0.33228900000000006,13.136431208558028,3.0
383,0.33228499999999994,13.136442208558028,3.0
384,0.33228000000000013,13.136455208558028,3.0
385,0.3322719999999999,13.136472208558029,3.0
386,0.33226199999999984,13.136496208558029,3.0
387,0.33224200000000015,13.136543208558027,3.0
388,0.33213800000000004,13.136777208558028,3.0
389,0.3289709999999999,13.144060208558027,3.0
390,0.321307,13.163695208558028,3.0
391,0.313426,13.187746208558028,3.0
392,0.30671399999999993,13.21465620855803,3.0
393,0.3072030000000001,13.222394208558029,3.0
394,0.31491500000000006,13.201136208558028,3.0
395,0.32235599999999986,13.184220208558028,3.0
396,0.32653599999999994,13.172626208558029,3.0
397,0.33270100000000014,13.159401208558029,3.0
398,0.339596,13.145889208558028,3.0
399,0.3508110000000001,13.121047208558029,3.0
400,0.361042,13.098008208558028,3.0
401,0.3735250000000001,13.074898208558029,3.0
402,0.38720699999999997,13.054159208558028,3.0
403,0.40127499999999994,13.034029208558028,3.0
404,0.4161680000000001,13.014832208558028,3.0
405,0.4303720000000001,12.997706208558029,3.0
406,0.42858200000000013,12.996930208558028,3.0
407,0.44112699999999994,12.982151208558028,3.0
408,0.45679499999999995,12.965464208558029,3.0
409,0.473245,12.947993208558028,3.0
410,0.49023700000000003,12.931413208558029,3.0
411,0.5090140000000001,12.915496208558029,3.0
412,0.5225810000000001,12.905108208558028,3.0
413,0.541816,12.888659208558028,3.0
414,0.5610120000000001,12.872455208558028,3.0
415,0.580217,12.857295208558028,3.0
416,0.5947199999999999,12.845523208558028,3.0
417,0.605292,12.839033208558028,3.0
418,0.6232380000000001,12.826287208558028,3.0
419,0.641389,12.809478208558028,3.0
420,0.6591180000000001,12.793925208558028,3.0
421,0.677387,12.778680208558029,3.0
422,0.675181,12.780459208558028,3.0
423,0.6940580000000001,12.767815208558028,3.0
424,0.7122140000000001,12.750683208558028,3.0
425,0.730299,12.734535208558029,3.0
426,0.744178,12.721521208558029,3.0
427,0.753047,12.713361208558029,3.0
428,0.764977,12.701398208558029,3.0
429,0.7825110000000002,12.686918208558028,3.0
430,0.8005820000000001,12.670837208558028,3.0
431,0.8187360000000001,12.655629208558029,3.0
432,0.833515,12.644700208558028,3.0
433,0.850295,12.632175208558028,3.0
434,0.8679690000000001,12.616025208558028,3.0
435,0.8854659999999999,12.599588208558028,3.0
436,0.902835,12.582249208558029,3.0
437,0.920117,12.563742208558029,3.0
438,0.937317,12.544340208558028,3.0
439,0.9543069999999999,12.523651208558029,3.0
440,0.970981,12.501235208558029,3.0
441,0.987223,12.476737208558028,3.0
442,1.003018,12.450541208558029,3.0
443,1.018397,12.423041208558029,3.0
444,1.03334,12.394377208558028,3.0
445,1.04783,12.364729208558028,3.0
446,1.061792,12.334157208558029,3.0
447,1.0751330000000001,12.302638208558028,3.0
448,1.087775,12.270194208558028,4.0
449,1.095222,12.249169208558028,4.0
450,1.102356,12.227629208558028,4.0
451,1.109359,12.204953208558027,4.0
452,1.116234,12.181394208558029,4.0
453,1.122971,12.157238208558029,4.0
454,1.1296119999999998,12.132708208558029,4.0
455,1.136128,12.107820208558028,4.0
456,1.142539,12.082657208558029,4.0
457,1.148864,12.057235208558028,4.0
458,1.155116,12.031591208558028,4.0
459,1.1613380000000002,12.005706208558028,4.0
460,1.167491,11.979593208558029,4.0
461,1.1735929999999999,11.953293208558028,4.0
462,1.179703,11.926859208558028,4.0
463,1.185806,11.900226208558028,4.0
464,1.191802,11.873432208558029,4.0
465,1.1977470000000001,11.846588208558028,4.0
466,1.20343,11.820447208558027,4.0
467,1.2087379999999999,11.795765208558029,4.0
468,1.213838,11.771353208558029,4.0
469,1.216034,11.760251208558028,4.0
470,1.2163460000000001,11.758169208558028,4.0
471,1.216474,11.756501208558028,4.0
472,1.2115420000000001,11.776661208558028,4.0
473,1.20577,11.802873208558028,4.0
474,1.200332,11.827449208558027,4.0
475,1.195106,11.851362208558028,4.0
476,1.191008,11.869813208558028,4.0
477,1.188917,11.878441208558028,4.0
478,1.1885409999999998,11.879710208558029,4.0
479,1.19089,11.869226208558029,4.0
480,1.195203,11.850603208558029,4.0
481,1.200201,11.829649208558028,4.0
482,1.20572,11.807655208558028,4.0
483,1.211781,11.783083208558029,4.0
484,1.217801,11.757302208558029,4.0
