,bp_rp,Gaia_G_EDR3,phase
485,1.223623,11.731107208558027,4.0
486,1.229287,11.704722208558028,4.0
487,1.2348599999999998,11.678210208558028,4.0
488,1.240313,11.651507208558028,4.0
489,1.24571,11.624669208558029,4.0
490,1.251068,11.597748208558029,4.0
491,1.256356,11.570689208558028,4.0
492,1.261665,11.543606208558028,4.0
493,1.266945,11.516440208558029,4.0
494,1.272286,11.489304208558028,4.0
495,1.277575,11.462093208558029,4.0
496,1.2829000000000002,11.434877208558028,4.0
497,1.2882310000000001,11.407625208558029,4.0
498,1.293563,11.380347208558028,4.0
499,1.298907,11.353051208558028,4.0
500,1.3043399999999998,11.325818208558028,4.0
501,1.30978,11.298568208558029,4.0
502,1.3152220000000001,11.271298208558028,4.0
503,1.320693,11.244041208558029,4.0
504,1.326213,11.216803208558028,4.0
505,1.3318,11.189614208558028,4.0
506,1.337338,11.162361208558028,4.0
507,1.342933,11.135147208558028,4.0
508,1.348614,11.108020208558028,4.0
509,1.3543120000000002,11.080890208558028,4.0
510,1.360249,11.053782208558028,4.0
511,1.366203,11.026700208558028,4.0
512,1.372301,10.999771208558029,4.0
513,1.3783400000000001,10.972798208558029,4.0
514,1.384367,10.945897208558028,4.0
515,1.390343,10.919040208558028,4.0
516,1.396297,10.892242208558027,4.0
517,1.402166,10.865445208558029,4.0
518,1.408031,10.83870920855803,4.0
519,1.4138469999999999,10.811981208558029,4.0
520,1.419698,10.785339208558028,4.0
521,1.425558,10.758748208558028,4.0
522,1.431324,10.732078208558029,4.0
523,1.437124,10.705456208558028,4.0
524,1.4429059999999998,10.678818208558027,4.0
525,1.4487259999999997,10.652214208558028,4.0
526,1.454522,10.625568208558029,4.0
527,1.4603669999999997,10.598958208558027,4.0
528,1.466255,10.572375208558029,4.0
529,1.472131,10.545752208558028,4.0
530,1.4780490000000002,10.519148208558029,4.0
531,1.483983,10.492537208558028,4.0
532,1.490001,10.465993208558029,4.0
533,1.496006,10.439406208558028,4.0
534,1.5020789999999997,10.412875208558027,4.0
535,1.508116,10.386288208558028,4.0
536,1.514243,10.359801208558029,4.0
537,1.520403,10.333351208558028,4.0
538,1.5266199999999999,10.306991208558028,4.0
539,1.532835,10.280638208558027,4.0
540,1.5390990000000002,10.254331208558028,4.0
541,1.5453159999999997,10.227991208558029,4.0
542,1.5519850000000002,10.201818208558029,4.0
543,1.5586069999999999,10.175627208558028,4.0
544,1.5652860000000002,10.149496208558029,4.0
545,1.572017,10.123450208558028,4.0
546,1.5787879999999999,10.097472208558028,4.0
547,1.585572,10.071528208558028,4.0
548,1.5923900000000002,10.045642208558029,4.0
549,1.5991600000000001,10.019712208558028,5.0
550,1.6082690000000002,9.98563120855803,5.0
551,1.617364,9.95154720855803,5.0
552,1.626497,9.917537208558029,5.0
553,1.6356600000000001,9.883610208558029,5.0
554,1.644726,9.850382208558027,5.0
555,1.6540739999999998,9.816474208558027,5.0
556,1.660228,9.794513208558028,5.0
557,1.659436,9.797583208558027,5.0
558,1.6581200000000003,9.802237208558028,5.0
559,1.6522080000000001,9.822162208558028,5.0
560,1.647423,9.838759208558027,5.0
561,1.6382850000000002,9.869037208558028,5.0
562,1.629922,9.897947208558028,5.0
563,1.6217329999999999,9.925711208558027,5.0
564,1.6129050000000003,9.957014208558029,5.0
565,1.603886,9.988236208558028,5.0
566,1.595293,10.020066208558028,5.0
567,1.5866529999999999,10.051860208558029,5.0
568,1.5780779999999999,10.084377208558028,5.0
569,1.5688050000000002,10.119131208558029,5.0
570,1.559812,10.154268208558028,5.0
571,1.5512110000000001,10.188961208558029,5.0
572,1.542084,10.224050208558028,5.0
573,1.5335770000000002,10.259432208558028,5.0
574,1.5254299999999998,10.295239208558028,5.0
575,1.5172729999999999,10.331065208558028,5.0
576,1.509321,10.367140208558029,5.0
577,1.501564,10.403435208558028,5.0
578,1.493649,10.439564208558028,5.0
579,1.4858629999999997,10.475859208558028,5.0
580,1.478472,10.512625208558028,5.0
581,1.4710969999999999,10.549439208558027,5.0
582,1.463896,10.586470208558028,5.0
583,1.4569800000000002,10.623837208558028,5.0
584,1.4503180000000002,10.661504208558028,5.0
585,1.443739,10.699292208558028,5.0
586,1.4387089999999998,10.736677208558028,5.0
587,1.441625,10.73621520855803,5.0
588,1.446284,10.71539920855803,5.0
589,1.45092,10.693119208558029,5.0
590,1.4556029999999998,10.670908208558028,5.0
591,1.460655,10.648419208558028,5.0
592,1.4678650000000002,10.615011208558029,5.0
593,1.4749430000000001,10.581466208558028,5.0
594,1.4820029999999997,10.547922208558028,5.0
595,1.4891100000000002,10.514446208558029,5.0
596,1.4962720000000003,10.481046208558029,5.0
597,1.504124,10.444911208558029,5.0
598,1.5120929999999997,10.408871208558029,5.0
599,1.5200939999999998,10.372867208558029,5.0
600,1.528168,10.336976208558028,5.0
601,1.536347,10.301217208558029,5.0
602,1.5445819999999997,10.265610208558028,5.0
603,1.5530499999999998,10.230125208558029,5.0
604,1.562041,10.195069208558028,5.0
605,1.571227,10.160344208558028,5.0
606,1.5803839999999998,10.125594208558027,5.0
607,1.589465,10.090699208558028,5.0
608,1.598543,10.055831208558029,5.0
609,1.607677,10.021058208558028,5.0
610,1.6169090000000002,9.986423208558028,5.0
611,1.6262109999999999,9.951892208558029,5.0
612,1.6356350000000002,9.917544208558029,5.0
613,1.645155,9.883347208558028,5.0
614,1.6547930000000002,9.849334208558028,5.0
615,1.664591,9.81556720855803,5.0
616,1.6746379999999998,9.782160208558029,5.0
617,1.6851619999999998,9.749437208558028,5.0
618,1.6964020000000002,9.717764208558028,5.0
619,1.7074479999999999,9.685807208558028,5.0
620,1.7184220000000001,9.653845208558028,5.0
621,1.7292789999999998,9.621845208558028,5.0
622,1.7400969999999998,9.589895208558028,5.0
623,1.7507610000000002,9.557847208558028,5.0
624,1.7629000000000001,9.535597208558029,5.0
625,1.777236,9.522091208558027,5.0
626,1.7885570000000002,9.491834208558029,5.0
627,1.800759,9.461565208558028,5.0
628,1.812877,9.431129208558028,5.0
629,1.824865,9.400480208558028,5.0
630,1.837538,9.370898208558028,5.0
631,1.851561,9.343681208558028,5.0
632,1.8664120000000002,9.31784820855803,5.0
633,1.881037,9.291436208558029,5.0
634,1.8957539999999997,9.265041208558028,5.0
635,1.9106709999999998,9.238862208558029,5.0
636,1.925797,9.213113208558028,5.0
637,1.940963,9.187530208558028,5.0
638,1.9559570000000002,9.161616208558028,5.0
639,1.9707880000000002,9.13543220855803,5.0
640,1.985349,9.108802208558028,5.0
641,1.999683,9.081839208558028,5.0
642,2.013859,9.054811208558029,5.0
643,2.028294,9.028166208558028,5.0
644,2.044976,9.005859208558029,5.0
645,2.0652790000000003,8.991510208558028,5.0
646,2.08555,8.976812208558028,5.0
647,2.1045300000000005,8.958414208558029,5.0
648,2.120447,8.94190820855803,5.0
649,2.131019,8.935025208558027,5.0
650,2.1473,8.94332520855803,5.0
651,2.165588,8.958546208558028,5.0
652,2.181033,8.972448208558028,5.0
653,2.1877450000000005,8.999955208558028,5.0
654,2.182128,9.032777208558029,5.0
655,2.1672710000000004,9.059428208558028,5.0
656,2.152151,9.085726208558029,5.0
657,2.137041,9.112141208558029,5.0
658,2.1214899999999997,9.13775820855803,5.0
659,2.106544,9.164191208558028,5.0
660,2.09182,9.190817208558029,5.0
661,2.076765,9.21683020855803,5.0
662,2.0622169999999995,9.243612208558028,5.0
663,2.047697,9.270363208558027,5.0
664,2.0330699999999995,9.296935208558029,5.0
665,2.0186210000000004,9.323666208558029,5.0
666,2.004283,9.35044620855803,5.0
667,1.9900760000000002,9.377385208558028,5.0
668,1.975842,9.404548208558028,5.0
669,1.961922,9.432226208558028,5.0
670,1.948193,9.460220208558027,5.0
671,1.9342439999999999,9.487871208558028,5.0
672,1.920107,9.515258208558029,5.0
673,1.906773,9.543927208558028,5.0
674,1.8932670000000003,9.57237220855803,5.0
675,1.8800359999999998,9.601371208558028,5.0
676,1.8669980000000002,9.630605208558029,5.0
677,1.8540839999999998,9.659970208558029,5.0
678,1.846585,9.675173208558029,5.0
679,1.8404749999999999,9.688744208558028,5.0
680,1.834707,9.700735208558028,5.0
681,1.8320859999999999,9.704678208558029,5.0
682,1.8292499999999998,9.708262208558029,5.0
683,1.8266499999999999,9.712237208558028,5.0
684,1.8247749999999998,9.714080208558029,5.0
685,1.833437,9.691693208558029,5.0
686,1.84498,9.661534208558027,5.0
687,1.857464,9.631857208558028,5.0
688,1.870326,9.602366208558028,5.0
689,1.883358,9.573056208558029,5.0
690,1.8965130000000001,9.543932208558028,5.0
691,1.909838,9.515161208558029,5.0
692,1.923285,9.486652208558027,5.0
693,1.936883,9.458379208558028,5.0
694,1.950614,9.430332208558028,5.0
695,1.964444,9.402475208558029,5.0
696,1.978406,9.374824208558028,5.0
697,1.9924970000000002,9.347396208558028,5.0
698,2.006499,9.320027208558027,5.0
699,2.020601,9.292794208558028,5.0
700,2.034907,9.265777208558028,5.0
701,2.0493620000000004,9.238902208558027,5.0
702,2.063884,9.212125208558028,5.0
703,2.0754770000000002,9.192574208558028,5.0
704,2.082771,9.18274620855803,5.0
705,2.0865299999999998,9.180296208558028,5.0
706,2.090364,9.177961208558028,5.0
707,2.093992,9.175316208558028,5.0
708,2.0979710000000003,9.173183208558028,5.0
709,2.101681,9.170639208558029,5.0
710,2.1054180000000002,9.16813020855803,5.0
711,2.109247,9.165745208558029,5.0
712,2.1132850000000003,9.163655208558028,5.0
713,2.1078399999999995,9.175831208558028,5.0
714,2.094111,9.200139208558028,5.0
715,2.080275,9.225581208558028,5.0
716,2.065603,9.252212208558028,5.0
717,2.0509259999999996,9.278722208558028,5.0
718,2.0365290000000003,9.305698208558027,5.0
719,2.02198,9.332314208558028,5.0
720,2.007688,9.359224208558029,5.0
721,1.995327,9.382948208558028,5.0
722,1.990242,9.388528208558029,5.0
723,1.986411,9.390750208558028,5.0
724,1.9826409999999999,9.393090208558029,5.0
725,1.9792339999999997,9.396024208558028,5.0
726,1.9755820000000002,9.398555208558028,5.0
727,1.9719630000000001,9.401130208558028,5.0
728,1.9683359999999999,9.403703208558028,5.0
729,1.964726,9.406297208558028,5.0
730,1.9605000000000001,9.411359208558029,5.0
731,1.9531879999999997,9.42292720855803,5.0
732,1.946808,9.432753208558028,5.0
733,1.948986,9.42793520855803,5.0
734,1.953819,9.421366208558029,5.0
735,1.957259,9.418461208558028,5.0
736,1.960684,9.415557208558027,5.0
737,1.964174,9.412740208558027,5.0
738,1.9667420000000002,9.411905208558029,5.0
739,1.969151,9.411338208558028,5.0
740,1.974735,9.40420920855803,5.0
741,1.981435,9.39487420855803,5.0
742,1.9862360000000001,9.388889208558028,5.0
743,1.9951720000000002,9.372861208558028,5.0
744,2.0042099999999996,9.357051208558028,5.0
745,2.011679,9.345170208558027,5.0
746,2.010733,9.351391208558027,5.0
747,1.996555,9.378475208558028,5.0
748,1.9825599999999999,9.405957208558029,5.0
749,1.9686109999999999,9.433589208558029,5.0
750,1.9543420000000002,9.460662208558029,5.0
751,1.942476,9.482670208558028,5.0
752,1.934861,9.494487208558027,5.0
753,1.927318,9.506427208558028,5.0
754,1.916909,9.525734208558028,5.0
755,1.903558,9.554327208558028,5.0
756,1.890052,9.58279920855803,5.0
757,1.876856,9.611822208558028,5.0
758,1.8636550000000003,9.640806208558029,5.0
759,1.8612659999999999,9.646900208558028,5.0
760,1.863606,9.646141208558028,5.0
761,1.8659019999999997,9.64533720855803,5.0
762,1.8682350000000003,9.644605208558028,5.0
763,1.870613,9.643950208558028,5.0
764,1.8673640000000002,9.653995208558028,5.0
765,1.855171,9.681096208558028,5.0
766,1.8465230000000001,9.700764208558027,5.0
767,1.837796,9.72021020855803,5.0
768,1.8293399999999997,9.740105208558028,5.0
769,1.8211499999999998,9.759850208558028,5.0
770,1.812775,9.779829208558027,5.0
771,1.80451,9.79998020855803,5.0
772,1.7961969999999998,9.820049208558029,5.0
773,1.793023,9.827808208558029,5.0
774,1.7981170000000002,9.816512208558027,5.0
775,1.8058130000000001,9.797289208558029,5.0
776,1.816444,9.769618208558029,5.0
777,1.8272230000000003,9.742150208558028,5.0
778,1.838017,9.714672208558028,5.0
779,1.8475000000000001,9.690458208558027,5.0
780,1.8452410000000001,9.691040208558029,5.0
781,1.8429749999999998,9.691661208558028,5.0
782,1.840471,9.692726208558028,5.0
783,1.834956,9.703350208558028,5.0
784,1.8292080000000002,9.713567208558029,5.0
785,1.824637,9.721451208558028,5.0
786,1.819011,9.731832208558028,5.0
787,1.81393,9.74318620855803,5.0
788,1.8041199999999997,9.767184208558028,5.0
789,1.798601,9.78073320855803,5.0
790,1.801208,9.776788208558028,5.0
791,1.805197,9.76821520855803,5.0
792,1.807821,9.764076208558029,5.0
793,1.8103779999999998,9.760778208558028,5.0
794,1.8122719999999999,9.759528208558027,5.0
795,1.8149719999999998,9.756449208558028,5.0
796,1.812045,9.766211208558028,5.0
797,1.801369,9.793815208558028,5.0
798,1.7908480000000002,9.821665208558027,5.0
799,1.7802209999999998,9.849341208558029,5.0
800,1.769877,9.87752120855803,5.0
801,1.759453,9.905319208558028,5.0
802,1.7510799999999997,9.928178208558029,5.0
803,1.7408860000000002,9.956648208558029,5.0
804,1.7305439999999999,9.98555520855803,5.0
805,1.719816,10.017213208558028,5.0
806,1.709071,10.048897208558028,5.0
807,1.6984769999999998,10.080918208558028,5.0
808,1.6876300000000002,10.112650208558028,5.0
809,1.677425,10.145173208558028,5.0
810,1.667176,10.177145208558029,5.0
811,1.6571829999999999,10.210252208558028,5.0
812,1.647308,10.243511208558028,5.0
813,1.6375350000000002,10.276938208558029,5.0
814,1.628106,10.310814208558028,5.0
815,1.6214000000000002,10.336661208558029,5.0
816,1.6148119999999997,10.359746208558029,5.0
817,1.6119089999999998,10.371835208558029,5.0
818,1.609913,10.376895208558029,5.0
819,1.607687,10.381641208558028,5.0
820,1.605613,10.386602208558028,5.0
821,1.6036190000000001,10.39167720855803,5.0
822,1.601739,10.396904208558029,5.0
823,1.5999179999999997,10.402211208558029,5.0
824,1.5982160000000003,10.407680208558029,5.0
825,1.5965119999999997,10.413051208558029,5.0
826,1.5950069999999998,10.418656208558028,5.0
827,1.5937129999999997,10.424543208558028,5.0
828,1.5926839999999998,10.430782208558028,5.0
829,1.591496,10.436813208558029,5.0
830,1.591573,10.442832208558029,5.0
831,1.6005820000000002,10.412889208558028,5.0
832,1.60935,10.381729208558028,5.0
833,1.6181579999999998,10.350625208558029,5.0
834,1.627081,10.319684208558028,5.0
835,1.6360799999999998,10.288851208558029,5.0
836,1.6456819999999999,10.256070208558029,5.0
837,1.6576579999999999,10.227141208558027,5.0
838,1.670954,10.201373208558028,5.0
839,1.6845080000000001,10.187575208558028,5.0
840,1.698073,10.173999208558028,5.0
841,1.713483,10.165874208558028,5.0
842,1.729047,10.15765820855803,5.0
843,1.7446080000000002,10.149124208558028,5.0
844,1.760449,10.141695208558028,5.0
845,1.7751099999999997,10.124224208558028,5.0
846,1.788701,10.104847208558029,5.0
847,1.8023159999999998,10.086761208558029,5.0
848,1.8159129999999999,10.068583208558028,5.0
849,1.8296770000000002,10.050604208558028,5.0
850,1.8436239999999997,10.032820208558029,5.0
851,1.857814,10.015299208558028,5.0
852,1.871903,9.995660208558029,5.0
853,1.884885,9.967616208558027,5.0
854,1.8980770000000002,9.939999208558028,5.0
855,1.911469,9.912713208558028,5.0
856,1.925039,9.885723208558028,5.0
857,1.939635,9.859229208558029,5.0
858,1.9545289999999997,9.83297220855803,5.0
859,1.969568,9.806910208558028,5.0
860,1.98473,9.781024208558028,5.0
861,1.999907,9.75530320855803,5.0
862,2.015258,9.729831208558029,5.0
863,2.030751,9.704491208558029,5.0
864,2.046425,9.679257208558028,5.0
865,2.062283,9.654167208558029,5.0
866,2.078249,9.629153208558028,5.0
867,2.0943829999999997,9.604245208558028,5.0
868,2.110628,9.579334208558029,5.0
869,2.12704,9.554650208558028,5.0
870,2.143603,9.530317208558028,5.0
871,2.160285,9.50625720855803,5.0
872,2.1770739999999997,9.482420208558029,5.0
873,2.1939789999999997,9.458794208558029,5.0
874,2.211119,9.435539208558028,5.0
875,2.2284119999999996,9.412489208558029,5.0
876,2.2463230000000003,9.390390208558028,5.0
877,2.2651010000000005,9.369601208558029,5.0
878,2.285484,9.351642208558028,5.0
879,2.306998,9.334810208558029,5.0
880,2.3296289999999997,9.318169208558029,5.0
881,2.352551,9.301584208558028,5.0
882,2.375496,9.28446920855803,5.0
883,2.398149,9.266216208558028,5.0
884,2.4204679999999996,9.246650208558028,5.0
885,2.4420779999999995,9.225665208558029,5.0
886,2.463591,9.205559208558029,5.0
887,2.4846909999999998,9.184901208558028,5.0
888,2.504982,9.162246208558027,5.0
889,2.525354,9.140051208558027,5.0
890,2.547195,9.120770208558028,5.0
891,2.571771,9.107056208558028,5.0
892,2.580818,9.108449208558028,5.0
893,2.583818,9.119099208558028,5.0
894,2.584091,9.135554208558029,5.0
895,2.5682910000000003,9.158483208558028,5.0
896,2.551035,9.18048920855803,5.0
897,2.533914,9.20291920855803,5.0
898,2.5169499999999996,9.225958208558028,5.0
899,2.499597,9.24839120855803,5.0
900,2.481759,9.270316208558029,5.0
901,2.464356,9.293022208558028,5.0
902,2.446517,9.315149208558028,5.0
903,2.429003,9.337993208558029,5.0
904,2.411229,9.360296208558028,5.0
905,2.391883,9.38350720855803,5.0
906,2.3720440000000003,9.406499208558028,5.0
907,2.3524649999999996,9.429372208558028,5.0
908,2.3339410000000003,9.452872208558029,5.0
909,2.315301,9.475126208558027,5.0
910,2.296908,9.497440208558029,5.0
911,2.2786350000000004,9.519716208558028,5.0
912,2.260796,9.542454208558029,5.0
913,2.242944,9.565016208558028,5.0
914,2.225358,9.587819208558027,5.0
915,2.225615,9.585848208558028,5.0
916,2.226851,9.583409208558027,5.0
917,2.230797,9.577254208558028,5.0
918,2.241222,9.562926208558029,5.0
919,2.2572840000000003,9.542014208558028,5.0
920,2.273666,9.521045208558029,5.0
921,2.290218,9.500184208558029,5.0
922,2.307038,9.479541208558029,5.0
923,2.32387,9.458698208558028,5.0
924,2.3411109999999997,9.43777120855803,5.0
925,2.360734,9.415147208558029,5.0
926,2.380557,9.392406208558029,5.0
927,2.3882120000000002,9.384034208558028,5.0
928,2.386907,9.38657620855803,5.0
929,2.376678,9.399699208558028,5.0
930,2.363429,9.41448420855803,5.0
931,2.350213,9.430461208558029,5.0
932,2.3347480000000003,9.447421208558028,5.0
933,2.3166759999999997,9.470485208558028,5.0
934,2.2983599999999997,9.492942208558029,5.0
935,2.2802569999999998,9.515475208558028,5.0
936,2.262198,9.537886208558028,5.0
937,2.2445060000000003,9.560696208558028,5.0
938,2.2270259999999995,9.583716208558029,5.0
939,2.2244029999999997,9.585230208558029,5.0
940,2.2182890000000004,9.592622208558028,5.0
941,2.201123,9.615987208558028,5.0
942,2.1836919999999997,9.638899208558028,5.0
943,2.166778,9.662601208558028,5.0
944,2.1497960000000003,9.686216208558028,5.0
945,2.132904,9.710010208558028,5.0
946,2.11657,9.734745208558028,5.0
947,2.099984,9.759216208558028,5.0
948,2.083718,9.784151208558029,5.0
949,2.067773,9.807966208558028,5.0
950,2.0528120000000003,9.830679208558028,5.0
951,2.037832,9.854323208558029,5.0
952,2.0223310000000003,9.878168208558028,5.0
953,2.015035,9.890531208558029,5.0
954,2.0057639999999997,9.905883208558029,5.0
955,1.990343,9.931293208558028,5.0
956,1.9753889999999998,9.954704208558027,5.0
957,1.9648879999999997,9.972360208558028,5.0
958,1.953205,9.992083208558029,5.0
959,1.9429800000000002,10.009712208558028,5.0
960,1.9495839999999998,9.995024208558029,5.0
961,1.9621439999999999,9.971153208558029,5.0
962,1.9774429999999998,9.945432208558028,5.0
963,1.9927900000000003,9.919821208558028,5.0
964,2.008201,9.894356208558028,5.0
965,2.023687,9.868914208558028,5.0
966,2.039328,9.843585208558029,5.0
967,2.055092,9.818219208558029,5.0
968,2.0709109999999997,9.792796208558029,5.0
969,2.086824,9.767375208558029,5.0
970,2.10266,9.741660208558027,5.0
971,2.118633,9.716134208558028,5.0
972,2.134522,9.690566208558028,5.0
973,2.1500390000000005,9.664532208558029,5.0
974,2.155208,9.649006208558028,5.0
975,2.157045,9.643377208558029,5.0
976,2.15924,9.638370208558028,5.0
977,2.1608330000000002,9.632396208558028,5.0
978,2.16277,9.626954208558029,5.0
979,2.1654720000000003,9.618516208558027,5.0
980,2.161165,9.615509208558027,5.0
981,2.143691,9.638042208558028,5.0
982,2.126574,9.661404208558029,5.0
983,2.109768,9.685399208558028,5.0
984,2.0972169999999997,9.703232208558028,5.0
985,2.0809670000000002,9.727349208558028,5.0
986,2.064339,9.751295208558028,5.0
987,2.048119,9.775845208558028,5.0
988,2.0322750000000003,9.800866208558029,5.0
989,2.016489,9.825776208558029,5.0
990,2.000855,9.850803208558029,5.0
991,1.9856530000000001,9.876483208558028,5.0
992,1.970123,9.901779208558029,5.0
993,1.954936,9.927615208558029,5.0
994,1.9397480000000002,9.953410208558028,5.0
995,1.925502,9.979739208558028,5.0
996,1.9118090000000003,10.006520208558028,5.0
997,1.8983689999999998,10.033748208558029,5.0
