,bp_rp,Gaia_G_EDR3,phase
998,1.8850120000000001,10.061072208558029,5.0
999,1.871974,10.089008208558027,5.0
1000,1.8590520000000001,10.117231208558028,5.0
1001,1.8461049999999999,10.145445208558028,5.0
1002,1.833843,10.174645208558028,5.0
1003,1.821365,10.203449208558029,5.0
1004,1.809307,10.232854208558027,5.0
1005,1.7977750000000001,10.263031208558028,5.0
1006,1.7857029999999998,10.292345208558029,5.0
1007,1.774049,10.322322208558028,5.0
1008,1.7629799999999998,10.353195208558029,5.0
1009,1.751877,10.384024208558028,5.0
1010,1.7411269999999996,10.415430208558028,5.0
1011,1.7353710000000002,10.435563208558028,5.0
1012,1.730464,10.451011208558029,5.0
1013,1.725825,10.466869208558029,5.0
1014,1.7214920000000002,10.483173208558028,5.0
1015,1.717495,10.499969208558028,5.0
1016,1.713886,10.517261208558029,5.0
1017,1.7199430000000002,10.507918208558028,5.0
1018,1.731719,10.478083208558028,5.0
1019,1.7432729999999999,10.447907208558028,5.0
1020,1.75487,10.417830208558028,5.0
1021,1.7664779999999998,10.387788208558028,5.0
1022,1.778153,10.357858208558028,5.0
1023,1.7899209999999999,10.328066208558027,5.0
1024,1.8018100000000001,10.298446208558028,5.0
1025,1.813799,10.268949208558029,5.0
1026,1.825954,10.239660208558028,5.0
1027,1.838282,10.210579208558029,5.0
1028,1.8508459999999998,10.181789208558028,5.0
1029,1.863654,10.15333120855803,5.0
1030,1.876592,10.125174208558029,5.0
1031,1.8896380000000002,10.097274208558028,5.0
1032,1.9028960000000001,10.069746208558028,5.0
1033,1.9163839999999999,10.042591208558028,5.0
1034,1.9299590000000002,10.015602208558029,5.0
1035,1.943613,9.988756208558028,5.0
1036,1.9584,9.962412208558028,5.0
1037,1.973404,9.936248208558029,5.0
1038,1.9884470000000003,9.910148208558029,5.0
1039,2.0034909999999995,9.884165208558027,5.0
1040,2.0186469999999996,9.858292208558028,5.0
1041,2.033926,9.832506208558028,5.0
1042,2.049391,9.806824208558028,5.0
1043,2.064985,9.781196208558029,5.0
1044,2.0807830000000003,9.755790208558029,5.0
1045,2.096689,9.730393208558029,5.0
1046,2.112693,9.705005208558028,5.0
1047,2.128839,9.679914208558028,5.0
1048,2.145119,9.655125208558028,5.0
1049,2.161576,9.630684208558028,5.0
1050,2.178194,9.606538208558028,5.0
1051,2.195013,9.582729208558028,5.0
1052,2.2119609999999996,9.559107208558029,5.0
1053,2.229044,9.535652208558028,5.0
1054,2.2462590000000002,9.51232620855803,5.0
1055,2.263708,9.489259208558028,5.0
1056,2.2813,9.466273208558029,5.0
1057,2.2989550000000003,9.443216208558027,5.0
1058,2.3171230000000005,9.420294208558028,5.0
1059,2.336115,9.397403208558028,5.0
1060,2.3552049999999998,9.374379208558029,5.0
1061,2.374375,9.351171208558029,5.0
1062,2.393605,9.327725208558029,5.0
1063,2.412974,9.304082208558029,5.0
1064,2.432425,9.280134208558028,5.0
1065,2.4516090000000004,9.255880208558029,5.0
1066,2.470477,9.231449208558029,5.0
1067,2.489183,9.206659208558028,5.0
1068,2.5076349999999996,9.181548208558029,5.0
1069,2.525856,9.156230208558028,5.0
1070,2.54377,9.130851208558028,5.0
1071,2.561388,9.105174208558028,5.0
1072,2.570526,9.089895208558028,5.0
1073,2.578265,9.076907208558028,5.0
1074,2.585628,9.063357208558028,5.0
1075,2.592764,9.049486208558028,5.0
1076,2.598363,9.033812208558029,5.0
1077,2.585203,9.044844208558029,5.0
1078,2.5722810000000003,9.060422208558029,5.0
1079,2.559093,9.076571208558029,5.0
1080,2.5456950000000003,9.092542208558028,5.0
1081,2.531834,9.108173208558028,5.0
1082,2.5143389999999997,9.126910208558028,5.0
1083,2.4956840000000002,9.151650208558028,5.0
1084,2.477296,9.176533208558029,5.0
1085,2.4586880000000004,9.201310208558027,5.0
1086,2.440041,9.226169208558028,5.0
1087,2.4211089999999995,9.250601208558027,5.0
1088,2.402224,9.274738208558029,5.0
1089,2.3834739999999996,9.298739208558029,5.0
1090,2.364554,9.322196208558028,5.0
1091,2.3508699999999996,9.34004320855803,5.0
1092,2.342497,9.352065208558027,5.0
1093,2.334313,9.362837208558028,5.0
1094,2.327344,9.37280020855803,5.0
1095,2.337725,9.358970208558029,5.0
1096,2.3409440000000004,9.354365208558029,5.0
1097,2.3421019999999997,9.351648208558029,5.0
1098,2.343277,9.348956208558029,5.0
1099,2.344302,9.346038208558028,5.0
1100,2.3288070000000003,9.363087208558028,5.0
1101,2.3147450000000003,9.379619208558028,5.0
1102,2.301642,9.394967208558029,5.0
1103,2.288551,9.410109208558028,5.0
1104,2.276466,9.425849208558027,5.0
1105,2.2591010000000002,9.445762208558028,5.0
1106,2.2419340000000005,9.469079208558028,5.0
1107,2.224404,9.491745208558028,5.0
1108,2.207122,9.514754208558028,5.0
1109,2.189926,9.537849208558029,5.0
1110,2.173012,9.561419208558029,5.0
1111,2.15659,9.585794208558028,5.0
1112,2.139141,9.608636208558028,5.0
1113,2.122591,9.632993208558029,5.0
1114,2.106014,9.657418208558028,5.0
1115,2.089879,9.682388208558027,5.0
1116,2.073511,9.706844208558028,5.0
1117,2.0570749999999998,9.731018208558028,5.0
1118,2.041187,9.756001208558029,5.0
1119,2.024865,9.780099208558028,5.0
1120,2.009265,9.805195208558029,5.0
1121,1.9931930000000002,9.829412208558029,5.0
1122,1.977364,9.854132208558028,5.0
1123,1.96198,9.879630208558028,5.0
1124,1.948782,9.899766208558027,5.0
1125,1.9416070000000003,9.912243208558028,5.0
1126,1.934026,9.924061208558028,5.0
1127,1.926565,9.936075208558028,5.0
1128,1.9194540000000002,9.948638208558028,5.0
1129,1.9186100000000001,9.947739208558028,5.0
1130,1.928331,9.928834208558028,5.0
1131,1.9397630000000001,9.907006208558029,5.0
1132,1.9548550000000002,9.88106720855803,5.0
1133,1.970147,9.855406208558028,5.0
1134,1.985518,9.829852208558028,5.0
1135,2.000842,9.804376208558029,5.0
1136,2.016216,9.778935208558028,5.0
1137,2.0316780000000003,9.753525208558028,5.0
1138,2.0472520000000003,9.728100208558029,5.0
1139,2.062884,9.702637208558029,5.0
1140,2.078435,9.676946208558029,5.0
1141,2.0939449999999997,9.651051208558028,5.0
1142,2.109317,9.624783208558028,5.0
1143,2.1243469999999998,9.597850208558029,5.0
1144,2.139004,9.570435208558028,5.0
1145,2.152819,9.541860208558028,5.0
1146,2.165476,9.511718208558028,5.0
1147,2.1760530000000005,9.479025208558028,5.0
1148,2.181507,9.441620208558028,5.0
1149,2.1789899999999998,9.398676208558028,5.0
1150,2.1653979999999997,9.350946208558028,6.0
1151,2.085476,9.223705208558028,6.0
1152,1.996132,9.126987208558027,6.0
1153,1.9093579999999999,9.049124208558029,6.0
1154,1.8276029999999999,8.976739208558028,6.0
1155,1.746912,8.911568208558029,6.0
1156,1.6666509999999999,8.853711208558028,6.0
1157,1.586564,8.80265520855803,6.0
1158,1.5053039999999998,8.757652208558028,6.0
1159,1.4255110000000002,8.721562208558028,6.0
1160,1.3550330000000002,8.699424208558028,6.0
1161,1.285072,8.677939208558028,6.0
1162,1.2126699999999997,8.654404208558027,6.0
1163,1.1402379999999996,8.631559208558029,6.0
1164,1.070716,8.612126208558028,6.0
1165,1.007269,8.599237208558028,6.0
1166,0.9465339999999998,8.590380208558027,6.0
1167,0.8882159999999999,8.585183208558028,6.0
1168,0.8297180000000002,8.580275208558028,6.0
1169,0.7712220000000003,8.576603208558028,6.0
1170,0.7130180000000004,8.575467208558027,6.0
1171,0.6537989999999998,8.578068208558028,6.0
1172,0.5996269999999999,8.582995208558028,6.0
1173,0.550259,8.591639208558028,6.0
1174,0.5041029999999997,8.602604208558027,6.0
1175,0.4574609999999999,8.614279208558028,6.0
1176,0.42094200000000015,8.633588208558027,6.0
1177,0.3916500000000003,8.659721208558029,6.0
1178,0.37162499999999987,8.693089208558028,6.0
1179,0.3496830000000002,8.729686208558029,6.0
1180,0.33377100000000004,8.771907208558028,6.0
1181,0.32818800000000037,8.822926208558028,6.0
1182,0.3108279999999999,8.87130720855803,6.0
1183,0.27672399999999975,8.91171920855803,6.0
1184,0.2682540000000002,8.969143208558028,6.0
1185,0.2577510000000003,9.027320208558027,6.0
1186,0.2470239999999997,9.086698208558028,6.0
1187,0.23621099999999995,9.147078208558028,6.0
1188,0.22531900000000027,9.208508208558028,6.0
1189,0.21437699999999982,9.271024208558028,6.0
1190,0.20325799999999994,9.335053208558028,6.0
1191,0.19209500000000013,9.400087208558029,6.0
1192,0.17942300000000033,9.464183208558028,6.0
1193,0.1671140000000002,9.527620208558028,6.0
1194,0.15486099999999992,9.591594208558028,6.0
1195,0.1422150000000002,9.657433208558029,6.0
1196,0.1297489999999999,9.725555208558028,6.0
1197,0.11659599999999992,9.793810208558028,6.0
1198,0.10187499999999972,9.860431208558028,6.0
1199,0.08676499999999976,9.926442208558028,6.0
1200,0.0740940000000001,9.993130208558028,6.0
1201,0.06351799999999996,10.060380208558028,6.0
1202,0.05275999999999992,10.127988208558028,6.0
1203,0.04176500000000005,10.195827208558029,6.0
1204,0.030893999999999977,10.26376720855803,6.0
1205,0.02015100000000003,10.331546208558029,6.0
1206,0.009500000000000064,10.399420208558029,6.0
1207,-0.0008980000000000654,10.467043208558028,6.0
1208,-0.011122999999999994,10.534324208558028,6.0
1209,-0.023031000000000024,10.603759208558028,6.0
1210,-0.03502700000000014,10.672991208558027,6.0
1211,-0.04494600000000015,10.738611208558028,6.0
1212,-0.05352299999999999,10.801001208558029,6.0
1213,-0.06240899999999994,10.86460920855803,6.0
1214,-0.07123400000000002,10.928329208558027,6.0
1215,-0.08012300000000006,10.993130208558028,6.0
1216,-0.089167,11.059255208558028,6.0
1217,-0.09842099999999998,11.126785208558028,6.0
1218,-0.10791200000000001,11.196034208558029,6.0
1219,-0.11770199999999997,11.266479208558028,6.0
1220,-0.12781900000000002,11.336852208558028,6.0
1221,-0.13792000000000004,11.406517208558029,6.0
1222,-0.147696,11.474386208558029,6.0
1223,-0.15680699999999997,11.539689208558029,6.0
1224,-0.16526799999999997,11.603871208558028,6.0
1225,-0.172921,11.666966208558028,6.0
1226,-0.18020399999999998,11.727697208558029,6.0
1227,-0.187203,11.787523208558028,6.0
1228,-0.19360899999999998,11.847960208558028,6.0
1229,-0.199108,11.910170208558029,6.0
1230,-0.20338699999999998,11.976558208558028,6.0
1231,-0.20600200000000002,12.047598208558028,6.0
1232,-0.206737,12.121060208558028,6.0
1233,-0.206434,12.197543208558029,6.0
1234,-0.205992,12.278015208558028,6.0
1235,-0.20632099999999998,12.362366208558027,6.0
1236,-0.20770599999999995,12.451306208558028,6.0
1237,-0.209453,12.545876208558028,6.0
1238,-0.21159800000000006,12.643314208558028,6.0
1239,-0.21419200000000005,12.740891208558029,6.0
1240,-0.21748299999999998,12.839582208558028,6.0
1241,-0.2217929999999999,12.942816208558028,6.0
1242,-0.22616999999999998,13.043903208558028,6.0
1243,-0.22956500000000002,13.137100208558028,6.0
1244,-0.23092000000000001,13.214985208558028,6.0
1245,-0.23045799999999983,13.276280208558028,6.0
1246,-0.22893600000000003,13.327910208558029,6.0
1247,-0.22706899999999997,13.377293208558028,6.0
1248,-0.2255100000000001,13.430248208558028,6.0
1249,-0.224858,13.494235208558027,6.0
1250,-0.22562400000000005,13.575751208558028,6.0
1251,-0.2276459999999998,13.672097208558029,6.0
1252,-0.230437,13.779453208558028,6.0
1253,-0.23363899999999993,13.894280208558028,6.0
1254,-0.2368990000000002,14.01416820855803,6.0
1255,-0.23988500000000013,14.136743208558029,6.0
1256,-0.24234999999999962,14.259831208558028,6.0
1257,-0.24451,14.384586208558028,6.0
1258,-0.24642399999999975,14.510740208558028,6.0
1259,-0.24809400000000004,14.635915208558028,6.0
1260,-0.2494900000000002,14.758009208558029,6.0
1261,-0.250645,14.875315208558028,6.0
1262,-0.25160000000000027,14.987253208558029,6.0
1263,-0.2523930000000001,15.094246208558028,6.0
1264,-0.2530570000000001,15.196972208558028,6.0
1265,-0.25361900000000004,15.296293208558028,6.0
1266,-0.25409000000000015,15.392903208558028,6.0
1267,-0.25448700000000013,15.487342208558028,6.0
1268,-0.2548090000000003,15.579944208558029,6.0
1269,-0.25505500000000003,15.670908208558028,6.0
1270,-0.25522299999999953,15.759922208558027,6.0
1271,-0.25531099999999984,15.846718208558029,6.0
1272,-0.2553219999999996,15.930903208558028,6.0
1273,-0.25526300000000024,16.012349208558028,6.0
1274,-0.2551420000000002,16.09123320855803,6.0
1275,-0.254969,16.16774220855803,6.0
1276,-0.25475199999999987,16.242106208558027,6.0
1277,-0.2545030000000006,16.314614208558027,6.0
1278,-0.2542239999999998,16.385714208558028,6.0
1279,-0.25392299999999945,16.455797208558028,6.0
1280,-0.25360799999999983,16.52524920855803,6.0
1281,-0.253285,16.59455620855803,6.0
1282,-0.25297000000000036,16.66443820855803,6.0
1283,-0.25269100000000044,16.73706220855803,6.0
1284,-0.2525200000000005,16.816512208558027,6.0
1285,-0.2525750000000002,16.907943208558027,6.0
1286,-0.2538179999999999,16.97844220855803,6.0
1287,-0.2550650000000001,16.987325208558026,6.0
1288,-0.25624999999999964,16.993647208558027,6.0
1289,-0.2574000000000005,16.998929208558028,6.0
1290,-0.2585160000000002,17.003359208558027,6.0
1291,-0.2595989999999997,17.00683420855803,6.0
1292,-0.26065300000000047,17.009417208558027,6.0
1293,-0.26167799999999986,17.01119920855803,6.0
1294,-0.26287899999999986,17.010703208558027,6.0
1295,-0.26374800000000054,16.972727208558027,6.0
1296,-0.26329699999999967,16.967257208558028,6.0
1297,-0.2633480000000006,16.951876208558026,6.0
1298,-0.2641330000000002,16.90303020855803,6.0
1299,-0.26490100000000005,16.85430320855803,6.0
1300,-0.2656539999999996,16.80553420855803,6.0
1301,-0.2663890000000002,16.75699320855803,6.0
1302,-0.26710600000000007,16.708672208558028,6.0
1303,-0.26780199999999965,16.66030920855803,6.0
1304,-0.2684740000000003,16.611538208558027,6.0
1305,-0.2691119999999998,16.56231520855803,6.0
1306,-0.2696449999999997,16.509209208558026,6.0
1307,-0.2698899999999993,16.46015720855803,6.0
1308,-0.2700899999999997,16.419036208558026,6.0
1309,-0.27026900000000076,16.378898208558027,6.0
1310,-0.2704279999999999,16.33945220855803,6.0
1311,-0.2707280000000001,16.293352208558026,6.0
1312,-0.27117599999999964,16.247214208558027,6.0
1313,-0.27157699999999974,16.200954208558027,6.0
1314,-0.2719319999999996,16.15412620855803,6.0
1315,-0.27223799999999976,16.10624120855803,6.0
1316,-0.27249999999999996,16.057012208558028,6.0
1317,-0.27271599999999996,16.00617020855803,6.0
1318,-0.2728959999999998,15.953649208558028,6.0
1319,-0.2730410000000001,15.899440208558028,6.0
1320,-0.2727069999999996,15.830526208558029,6.0
1321,-0.2719079999999998,15.75349220855803,6.0
1322,-0.27107499999999973,15.675237208558029,6.0
1323,-0.2702089999999999,15.595606208558028,6.0
1324,-0.26927199999999996,15.51255420855803,6.0
1325,-0.2682889999999998,15.427564208558028,6.0
1326,-0.2672509999999999,15.340699208558028,6.0
1327,-0.26615999999999973,15.252185208558029,6.0
1328,-0.265015,15.162194208558027,6.0
1329,-0.2637440000000004,15.073864208558028,6.0
1330,-0.2623249999999997,14.987970208558028,6.0
1331,-0.26240900000000034,14.977821208558028,6.0
1332,-0.26324999999999976,15.032946208558029,6.0
1333,-0.264278,15.106557208558028,6.0
1334,-0.26547399999999977,15.214590208558029,6.0
1335,-0.2665890000000002,15.325850208558029,6.0
1336,-0.2676820000000002,15.434350208558028,6.0
1337,-0.26873499999999995,15.541930208558028,6.0
1338,-0.26981100000000025,15.648531208558028,6.0
1339,-0.27087499999999975,15.753719208558028,6.0
1340,-0.27191900000000047,15.858796208558028,6.0
1341,-0.27292400000000017,15.96546520855803,6.0
1342,-0.27387100000000064,16.07429120855803,6.0
1343,-0.27475499999999986,16.18527320855803,6.0
1344,-0.2755700000000001,16.297946208558027,6.0
1345,-0.2763149999999994,16.41228220855803,6.0
1346,-0.2769889999999995,16.52812020855803,6.0
1347,-0.2775850000000002,16.645992208558027,6.0
1348,-0.27810000000000024,16.76613120855803,6.0
1349,-0.2785190000000002,16.888630208558027,6.0
1350,-0.27884200000000003,17.01299020855803,6.0
1351,-0.2790429999999997,17.13747120855803,6.0
1352,-0.27913299999999985,17.26002720855803,6.0
1353,-0.2790310000000007,17.37274420855803,6.0
1354,-0.2787519999999999,17.47461320855803,6.0
1355,-0.27834800000000026,17.568268208558028,6.0
1356,-0.2778489999999998,17.655668208558026,6.0
1357,-0.27727700000000066,17.73791920855803,6.0
1358,-0.27664499999999936,17.816111208558027,6.0
1359,-0.27596100000000057,17.891026208558028,6.0
1360,-0.2752340000000002,17.96289720855803,6.0
1361,-0.27446399999999915,18.032111208558028,6.0
1362,-0.2736540000000005,18.098834208558028,6.0
1363,-0.2728060000000001,18.163303208558027,6.0
1364,-0.271922,18.225897208558028,6.0
1365,-0.2710030000000003,18.28672020855803,6.0
1366,-0.27004999999999946,18.345971208558026,6.0
1367,-0.2690659999999996,18.40373920855803,6.0
1368,-0.26805199999999996,18.46027820855803,6.0
1369,-0.2670079999999997,18.51558820855803,6.0
1370,-0.2659319999999994,18.56982420855803,6.0
1371,-0.2648280000000005,18.62310420855803,6.0
1372,-0.2636909999999997,18.675521208558028,6.0
1373,-0.262524,18.72713520855803,6.0
1374,-0.2613279999999998,18.77801620855803,6.0
1375,-0.26010500000000025,18.828305208558028,6.0
1376,-0.2588549999999996,18.87812520855803,6.0
1377,-0.2575820000000002,18.92775820855803,6.0
1378,-0.2562930000000003,18.978049208558026,6.0
1379,-0.2549960000000002,19.029397208558027,6.0
1380,-0.25367600000000046,19.080772208558027,6.0
1381,-0.25232800000000033,19.131763208558027,6.0
1382,-0.25095000000000045,19.182274208558027,6.0
1383,-0.24954500000000035,19.23230220855803,6.0
1384,-0.2481049999999998,19.28181420855803,6.0
1385,-0.2466310000000007,19.330793208558028,6.0
1386,-0.24511899999999986,19.379239208558026,6.0
1387,-0.24357000000000006,19.427170208558028,6.0
1388,-0.24197999999999986,19.474632208558027,6.0
1389,-0.24021000000000026,19.520778208558028,6.0
1390,-0.23805599999999938,19.56451220855803,6.0
1391,-0.23567099999999996,19.607363208558027,6.0
1392,-0.23325499999999977,19.652193208558028,6.0
1393,-0.2309960000000002,19.701639208558028,6.0
1394,-0.22896099999999997,19.753923208558028,6.0
1395,-0.22724100000000025,19.80828520855803,6.0
1396,-0.2259690000000001,19.86525220855803,6.0
1397,-0.2252900000000002,19.925627208558026,6.0
1398,-0.22535799999999906,19.990429208558027,6.0
1399,-0.22572100000000006,20.061648208558026,6.0
1400,-0.22600599999999993,20.13933820855803,6.0
1401,-0.22620100000000143,20.22208620855803,6.0
1402,-0.22634000000000043,20.308401208558028,6.0
1403,-0.22643900000000095,20.39672620855803,6.0
1404,-0.2265290000000011,20.48547820855803,6.0
1405,-0.22662200000000077,20.57294620855803,6.0
1406,-0.22674899999999987,20.65734720855803,6.0
1407,-0.22692100000000082,20.736863208558027,6.0
1408,-0.2271649999999994,20.80955620855803,6.0
1409,-0.22749299999999906,20.87346020855803,6.0
1410,-0.22723200000000077,20.92536120855803,6.0
1411,-0.22607200000000027,20.96619020855803,6.0
1412,-0.2242910000000009,20.999554208558028,6.0
1413,-0.22217800000000132,21.029104208558028,6.0
1414,-0.22001500000000007,21.05863220855803,6.0
1415,-0.21810200000000002,21.092056208558027,6.0
1416,-0.21636799999999923,21.12815420855803,6.0
1417,-0.2145949999999992,21.164054208558028,6.0
1418,-0.21276699999999948,21.199900208558027,6.0
1419,-0.21086000000000027,21.23587220855803,6.0
1420,-0.20885700000000007,21.272140208558028,6.0
1421,-0.20673600000000114,21.308884208558027,6.0
1422,-0.20449399999999862,21.34618620855803,6.0
1423,-0.20220100000000052,21.383598208558027,6.0
1424,-0.19984099999999927,21.421217208558026,6.0
1425,-0.19737700000000125,21.45929320855803,6.0
1426,-0.1947650000000003,21.498050208558027,6.0
1427,-0.19196900000000028,21.537730208558028,6.0
1428,-0.18895000000000017,21.57855820855803,6.0
1429,-0.18566799999999972,21.62078920855803,6.0
1430,-0.18216900000000003,21.664856208558028,6.0
1431,-0.17848900000000079,21.710656208558028,6.0
1432,-0.17461100000000052,21.75780320855803,6.0
1433,-0.17052200000000006,21.805902208558027,6.0
1434,-0.166207,21.85456720855803,6.0
1435,-0.16165200000000013,21.90339820855803,6.0
1436,-0.15684500000000057,21.95200720855803,6.0
1437,-0.15177000000000085,21.999983208558028,6.0
1438,-0.1463650000000012,22.047531208558027,6.0
1439,-0.14054900000000004,22.09561520855803,6.0
1440,-0.1343879999999995,22.14407720855803,6.0
1441,-0.12794600000000145,22.19267520855803,6.0
1442,-0.12129199999999862,22.24122720855803,6.0
1443,-0.11449799999999932,22.28951520855803,6.0
1444,-0.10762900000000108,22.33731920855803,6.0
1445,-0.10075499999999948,22.38442620855803,6.0
1446,-0.093947,22.430600208558026,6.0
1447,-0.08727200000000046,22.475614208558028,6.0
1448,-0.08066700000000004,22.51945720855803,6.0
1449,-0.07404099999999936,22.562334208558028,6.0
1450,-0.06738800000000111,22.604324208558026,6.0
1451,-0.06071300000000157,22.645508208558027,6.0
